Indice/Canton,SANJOSE,ESCAZU,DESAMPARADO,PURISCAL,TARRAZU,ASERRI,MORA,GOICOECHEA,SANTA ANA,ALAJUELITA,VAZQUEZ DE CORONADO,ACOSTA,TIBAS,MORAVIA,MONTES DE OCA,TURRUBARES,DOTA,CURRIDABAT,PEREZ ZELEDON,LEON CORTES CASTRO,ALAJUELA,SAN RAMON,GRECIA,SAN MATEO,ATENAS,NARANJO,PALMARES,POAS,OROTINA,SAN CARLOS,ZARCERO,VALVERDE VEGA,UPALA,LOS CHILES,GUATUSO,CARTAGO,PARAISO,LA UNION,JIMENEZ,TURRIALBA,ALVARADO,OREAMUNO,EL GUARCO,CENTRAL,BARVA,SANTO DOMINGO,SANTA BARBARA,SAN RAFAEL,SAN ISIDRO,BELEN,FLORES,SAN PABLO,SARAPIQUI,LIBERIA,NICOYA,SANTA CRUZ,BAGACES,CARRILLO,CAÑAS,ABANGARES,TILARAN,NANDAYURE,LA CRUZ,HOJANCHA,PUNTARENAS,ESPARZA,BUENOS AIRES,MONTES DE ORO,OSA,QUEPOS,GOLFITO,COTO BRUS,PARRITA,CORREDORES,GARABITO,CENTRAL,POCOCI,SIQUIRRES,TALAMANCA,MATINA,GUACIMO
50 o más años,9.200082437887332,10.10440852314475,7.685230479774207,6.034232365145229,5.28236868517899,6.380695555142269,7.349350418223887,8.712400670700635,9.186856851757488,6.6481936685288145,8.417729345389885,4.989449003517008,9.338408503303608,10.095870736086251,11.234780010457916,5.237600000000004,6.1432488005483235,10.362326434372516,5.772642607683359,5.141568981064023,7.395189402742273,6.891474234678881,6.643578365168158,6.52585119798235,7.314198912695876,6.1387129043014586,7.155417185554176,5.948014954602091,6.480764577788522,5.64520453500844,6.056384742951897,5.90724101479917,4.3555175588583515,4.050229621125137,4.525636428827541,7.585361067503888,6.006082388719934,7.955606834789308,5.221311475409843,6.038615688020838,5.1500366837857605,6.677082095758601,6.522624123229275,9.399238227146856,8.768150440371345,9.172516655066133,7.244917986821808,8.29974345818369,8.180251822398894,8.738122386925145,8.984457197513148,9.686257856293562,4.623602932339844,7.543774951257993,6.745959006832164,7.372096922947901,5.443679427155056,6.981408450704237,6.089956869993854,5.23639362286971,5.9513227513227545,5.2471557473519095,4.4817094017093915,5.4871323529411775,6.436512758201697,6.93687977875386,4.400696864111505,6.055225445648366,5.423367697594503,6.323257387773512,5.504060564349625,4.552161461884628,5.03954607977993,5.41627054189868,6.255039849976569,7.0077946996042515,5.3972020626432595,5.229951074239539,5.157164869029284,4.861680135312921,4.985451761102604
Porcentaje de asistencia a la educación regular,31.12624547523977,29.80338571320113,33.74507919779308,33.91256512312729,32.449571611684625,31.963043315627516,32.413905663456674,32.755295060428786,30.433258092086426,32.76416344716681,35.08849323287038,33.96437117787849,31.30265929436537,33.400711210930616,35.42005652136658,30.41085118930605,33.531249999999844,32.30718900793341,34.674947702985754,31.074146168819613,31.627074547680774,34.56631112900008,31.482314570095372,27.93139656982848,30.554972062345175,32.690119116865645,33.430097896914404,31.068611400505784,32.05951616356262,33.05957044441397,30.7960021417097,31.62081339712909,36.730803000275856,33.12146562602219,30.063313651561586,34.323883811630715,32.80690237269068,34.21548437979272,31.599031334849887,33.04355954383999,29.473285335354284,33.888452100159725,34.397181493186565,34.12053246438097,32.91706186110233,31.982268938790394,33.29168525955658,33.41451990632325,33.32813150228868,29.42535515902265,32.36427883071004,33.62937792022224,33.66173098597042,34.98275892247605,31.10300859293401,28.428602477722105,32.33167012390003,29.38318421520396,33.088605470716445,30.27157513578759,32.2168356104007,31.15871470301851,34.92450638792077,33.26341024872646,32.9925659403944,33.520741528643214,36.21571133615181,30.483520160615825,30.776388268572436,30.250174016296018,33.01825933301589,35.251406267936844,29.52892393447092,34.63962657243055,28.547319226275402,35.72109107590223,32.88167321267635,32.70019635670799,36.19937924918726,32.80834466048089,32.50261275022077
Menor de 5 años,16.79944234216286,28.713649462929048,14.334792859548635,11.185149928605432,7.549759780370646,12.138336347197104,19.932810750279955,18.153727307840757,27.577319587628878,11.121089657236958,18.76802096985584,11.039886039886042,18.924889543446216,23.35912869016908,28.795379537953842,9.41176470588235,7.481751824817519,23.26209776467698,8.723214285714283,5.567928730512251,13.595196906482117,15.188194329298668,14.169268123482533,12.322274881516577,12.73385636692818,13.524590163934427,19.78586723768736,14.507102884201482,11.647555823777905,9.505897354159988,15.315315315315303,12.600732600732618,5.916870415647912,6.8434559452523445,7.9255685733976415,19.071278425377454,17.005420054200528,18.46552362156163,15.738963531669866,18.791451731761267,16.383169203222895,18.88571428571432,17.737386399247896,19.73748176956732,19.23076923076921,23.76980817347792,15.753424657534287,18.652373660030666,22.640170333569923,29.069767441860463,25.8278145695364,25.817361894024813,6.420404573438861,11.014344262295037,13.601630157921536,15.446249721789437,8.2989994114185,10.213776722090245,10.655391120507417,9.530292716133422,14.986559139784912,10.693301997649822,6.221315655277917,8.604206500956021,10.811082112025652,10.689655172413786,5.679824561403517,11.847389558232914,7.563352826510742,8.531583264971278,6.434086359736919,7.370462732058745,6.623931623931621,7.004089979550099,9.873834339001636,8.608214513726347,8.099287125311358,8.936249766311425,7.4287280701754375,6.058262438772863,10.255760952139783
5 a 17 años,88.54844476224564,90.8590934951643,89.32971529859722,90.18232819074325,83.88206388206409,86.72526817640026,91.06165632980678,89.70178926441328,90.33208083680309,86.32666167183977,92.01881742233758,89.94401824590487,90.96291137036427,92.28397944885592,92.81471004243308,87.04422032583393,86.3077823288474,90.33045743122223,86.75815257488475,83.19550115779028,88.50637181409394,88.98520318021188,88.39362742278716,84.00297619047608,90.46688806407496,90.16494845360823,91.36344912810677,87.635379061372,88.11053984575824,85.75428433502314,87.29220539342423,87.24897169126521,86.28263248397704,77.8561151079135,80.0290838584586,89.40382805145903,87.0230141054195,89.78591575345686,89.05352283035958,88.4061798494651,82.37766436505532,88.25579205123401,89.83907571693815,91.3144016227185,88.48870056497174,91.21260683760697,90.81684424150187,90.72186613428627,92.10206561360854,89.5033282130055,91.32075471698121,90.90568160510045,84.33335418882584,87.37029938536763,88.07875573136761,82.92070926731351,84.66613354658124,84.83249196879292,87.40169864737337,85.4466529586473,90.18966644865931,87.28189220628147,82.68319358366749,88.47352024922118,87.82476905311793,88.75945537065026,82.48065509728808,87.24381625441673,83.80677919582807,86.38911128903122,85.74271216794337,86.59101654846324,84.29098576700073,86.82634730538895,85.70372196204102,85.13941698352339,84.38776132138726,84.57303974221219,82.4851431658562,81.6158363326389,83.15932818883388
18 a 24 años,46.246173674883416,49.905261623669915,45.390495649416955,52.435897435897566,37.0578084555651,39.49133240541564,48.758660508083224,48.865472881246525,46.544312169312285,36.94779116465859,53.96239885768677,46.252354048964314,52.746724365909344,57.82351282774172,69.30455635491606,39.85815602836878,44.090441932168524,53.24775921212805,45.126721320259286,37.03898840885134,43.17535819943144,51.10502121640745,42.315583781143104,39.14246196403875,50.424128180961304,46.00954979536174,55.65775401069513,40.20227560050565,43.552785352551645,34.36346467507972,40.64026044492673,43.29440193314534,38.175919250180065,30.185895544408375,29.579579579579555,51.8638265500192,42.93751496289218,47.60711030082068,43.951612903225836,49.12432432432449,35.74660633484157,46.760609005506865,44.8081661386837,54.19161676646715,50.7479644006818,56.41700404858293,46.29977069001461,51.45681581685733,52.56410256410248,50.47585477617209,50.90180360721437,57.71284068558586,31.32799159332716,45.325226568773594,45.06300845429906,37.51891074130078,38.38130997079679,32.924994627122274,39.14454277286127,35.12216404886565,45.69868001820658,45.05576208178443,34.039215686274495,58.32426550598474,40.15976247702546,46.09223971278663,36.49180327868854,44.63171036204742,32.72028547900085,30.82929456112005,35.831090871455096,40.145342435587025,31.946370781322205,37.26944285985914,23.28227571115976,39.69908380263946,32.919405892378826,31.502699855129634,30.661421194984015,27.486077963404895,32.15434083601273
25 y más años,9.52696981486167,7.6463086297293525,9.719455650223422,8.359084481223464,6.366330764670987,7.239973865156708,8.115923403161544,10.531258578590606,7.321092278719425,7.58506104168167,11.144192776448268,7.248168093934863,10.21897810218975,10.847295894024969,14.160491880813463,4.6556741028128,6.5088757396449815,9.64784487089326,6.987257367276058,4.607428302773831,8.334124862613312,8.569971847221291,6.191680073546292,5.045242665204269,6.689890974775833,6.180923384910527,7.682514811731915,5.739568610581946,6.629399947593679,6.496903950463072,5.093149038461545,5.997624703087891,6.900236977835585,5.905226984988249,4.197655363670733,9.1931858511772,6.928963830935812,9.824604874250154,5.866122840690981,8.232810615198977,5.5111111111111235,7.807473889043362,8.710066305003028,10.551338501850603,9.495843500558308,9.633209221262804,8.646221457915388,9.727541306488638,9.548428790693956,7.779411764705909,9.379095674967232,10.626286386356904,5.235771190698323,8.457771234564223,6.659436743823508,6.22249960992354,5.86319218241041,4.866323276919308,7.119534355479817,4.75709524290473,6.219211822660111,5.4049795146549195,6.641986062717768,6.361445783132534,7.345052928052697,8.00347977381464,7.187514689982609,6.115394841797404,6.0860835738486765,5.862831858407097,6.850897886476325,6.604825628548269,5.197623943340185,8.025682182985546,4.291703442188876,8.668950534759404,6.901055672510994,6.321680254248968,6.665696405181239,6.047326906222581,5.646251931993846
Personas fuera de la fuerza de trabajo (15 años y más),43.291743411730835,39.29057749402849,43.01094844687724,49.340420578877755,48.83898305084743,45.54336805235571,44.782992064269614,43.20664479715482,38.22448551028967,43.982787810383826,41.60219720317855,50.438768827767,43.96865540100411,41.32338702578958,41.23096171891934,51.82676022259865,48.78001549186682,41.14916403420913,51.97482329456354,52.829150154117194,44.18239719388907,48.9522624582548,46.23251177340073,55.26594617503719,49.26022193342011,49.25701194972494,48.25022195915941,46.853051172124346,51.787011957455285,45.82848239967125,45.18326305546533,49.234151703920936,55.07853748680046,52.51620870639082,53.87349617207425,46.82904573053053,48.53178817119911,40.736248650521915,52.94907365971542,52.52040235338742,46.96148092744951,46.09205511580191,44.86769781413775,41.1010651473866,42.223277909738634,42.916329200673005,43.5782632244088,42.09800444707156,41.343062082611816,41.50208941553614,41.068010718387114,41.47698763855319,49.52214363576425,47.942079859587864,56.27961165048548,52.49399903984655,54.10700292085185,53.50564358983792,50.17870282770943,52.870975005629205,51.383883032982105,57.82442748091616,54.64672669006581,56.239811628328106,51.82638641491544,50.511371596693756,54.758953617326874,52.349671551288495,51.454003168981224,45.031306806705814,51.5778213585309,55.29385374607418,49.5656574175592,50.03717974717789,39.75008167265583,51.138738463885204,48.83873843753464,49.417533728282216,49.61053319262279,48.08857808857786,49.64382807391865
Tasa neta de participación,56.708256588269165,60.70942250597151,56.98905155312276,50.659579421122245,51.16101694915257,54.45663194764429,55.217007935730386,56.79335520284518,61.775514489710304,56.017212189616174,58.39780279682145,49.561231172233,56.03134459899589,58.67661297421041,58.76903828108066,48.17323977740135,51.21998450813318,58.85083596579087,48.02517670543646,47.170849845882806,55.81760280611093,51.0477375417452,53.76748822659927,44.73405382496281,50.73977806657989,50.74298805027506,51.74977804084059,53.146948827875654,48.212988042544715,54.17151760032875,54.81673694453467,50.765848296079064,44.92146251319954,47.48379129360918,46.12650382792575,53.17095426946947,51.46821182880089,59.263751349478085,47.05092634028458,47.47959764661258,53.03851907255049,53.90794488419809,55.13230218586225,58.8989348526134,57.776722090261366,57.083670799326995,56.4217367755912,57.90199555292844,58.656937917388184,58.49791058446386,58.931989281612886,58.52301236144681,50.47785636423575,52.057920140412136,43.72038834951452,47.50600096015345,45.89299707914815,46.49435641016208,49.82129717229057,47.129024994370795,48.616116967017895,42.17557251908384,45.35327330993419,43.760188371671894,48.17361358508456,49.488628403306244,45.241046382673126,47.650328448711505,48.545996831018776,54.968693193294186,48.4221786414691,44.70614625392582,50.4343425824408,49.96282025282211,60.24991832734417,48.861261536114796,51.16126156246536,50.582466271717784,50.38946680737721,51.91142191142214,50.35617192608135
Hombres,71.21249737410005,74.02102623456724,74.29009057005901,69.7373578988635,78.75683060109286,74.67671899603963,73.87822158332494,72.12252992759952,75.93909757723871,74.87808537774742,73.92823961421122,73.03780964797907,70.41447313445283,73.34251519756826,69.20096345167003,72.93898462971573,76.60841938046055,72.56511773286115,70.77625570776276,75.86889573251183,73.84937018710484,71.09082948843132,74.82774299604733,67.02792830345972,70.30303030303047,72.91306297648816,70.7092952612394,75.18984997221763,68.51726472579585,76.19833857901973,80.18969605518419,72.94207317073172,67.66538512528147,71.94357366771129,70.68592057761704,72.22192043746624,74.17275054517833,75.39048260003895,70.25769506084472,67.7376794722541,79.66929725667039,75.77892499240794,75.45170146204424,73.07888266176354,74.68512201521942,72.40886347390992,75.60400707130273,73.5021834061133,75.06034811332752,74.1399904443382,74.33162123008024,72.00191113234541,73.82929757854663,67.52502274795364,60.18927109362568,62.29156509019979,68.90768348623847,63.94910113190807,70.84771354616079,69.62906888720656,71.46017699115092,63.134293131933106,68.74219725343309,63.58443413066766,67.08759899555764,70.00288156757257,70.7879730430278,67.55438097174205,68.72439224255652,74.37284800787032,68.48733550304259,68.71700711498713,73.06927411335785,71.56667809393235,79.0655737704921,66.59011164274352,73.46064608245585,73.88688920664627,71.09559402045599,75.45223501270746,73.71732817037712
Mujeres,44.168248988689285,49.2373550558997,41.5641476274165,31.968661187495247,23.973755047106362,35.571995186951156,38.19203747072603,43.61623464651092,49.0945273631843,39.28309924781995,44.409022076990816,25.868421052631547,43.84996461429589,46.0144333278661,49.89983528469021,21.399798590130917,27.0597127739985,47.064933204398365,27.24863600935303,18.422212428382526,38.62206459886178,32.08881526552185,33.41894494947751,21.681034482758626,31.575301800910424,30.012580123405176,33.742065781881124,31.757728253055138,28.869969040247593,32.343667444991624,29.284164859002175,30.232886379675225,22.37481929294265,21.807366156182777,21.078792341678948,35.2608732658098,29.918106551475862,44.65555781345259,23.831692032229224,28.08692421991096,26.665426125790898,33.49957495041068,34.76869921300132,46.52816697265438,41.993754209784704,42.97253634894991,37.97719385225566,43.30391195379744,43.103240573424785,44.1024513575903,44.46231901992324,46.21225344737283,26.49159771827953,37.652542372881236,28.088413403310646,33.167848699763674,23.155360430533918,29.25010963309441,29.83391429157274,25.007442691277156,26.50876488692634,20.761996624065635,22.97700806210813,23.345588235294098,29.8686731784828,30.076349754590126,19.348482858268778,27.97427652733122,27.38902147971358,34.50565411349737,28.035367694630292,21.759157710024073,26.97922033316172,28.95806946203588,41.569010416666586,32.61219120011707,28.902596534984305,26.82350575579344,28.75346829719453,26.435851803915224,27.211070767966092
Porcentaje de población ocupada no asegurada,13.706924577373089,13.75047402351156,14.327025693400328,12.452591656131498,17.754302266144073,13.965185444366721,11.569490282361611,11.988611122329427,13.78500608801527,16.464891041162176,11.008664741168543,12.223421478683209,10.746818842377648,10.695477075588547,9.339292490618625,23.615464994775316,18.521370812475883,12.083684832124208,13.968957871396915,15.953121262855793,12.443462611527565,18.261415449679518,15.038831117546378,20.736434108527117,12.74282838449927,17.82824164105124,16.2323761718462,15.824136703453183,17.878275570583263,20.47227458883191,22.25318471337571,20.199612691792094,30.085895117540584,30.75050709939147,27.65567765567767,13.701877974312225,13.853317811408665,12.945805009777537,12.656494522691712,14.8502204458363,18.113477716126678,17.211097438192144,12.941529235382303,9.230268039744507,9.98203458342691,9.874669813971796,11.67839989472989,12.064383492954887,11.200948684777895,9.816504562318242,9.310344827586187,8.005133552578785,18.135038203648918,16.75450639975196,17.49308755760366,21.409686971235242,17.772397094431003,17.733825008380766,14.323086984957481,21.816965032625006,16.688264938804945,18.082272861793452,32.07053072625701,17.689377909437184,15.417904332684556,15.086586439683005,13.483062229517945,11.835222319093278,19.206412032456,16.098774885145378,22.57053291536047,16.74223629052963,15.076071922545003,19.19191919191924,25.33408355605564,12.611397941398987,16.214736938128503,10.757134834328857,19.08969485256346,9.798857321750008,14.0760792135632
Porcentaje de población nacida en el extranjero,16.266741652607404,19.89771540816507,8.940027157875523,2.19670342988729,5.847665847665843,4.938506183928714,7.393321670343106,9.520871711098094,18.879140117663678,12.937644163241206,4.478722348973272,1.1925379781285583,10.684432929274328,8.554261318716184,13.097370349263112,4.517416545718442,7.095567069660341,15.214857528448222,2.5094028275380653,4.106557377049179,10.0907856845805,6.860213986048765,9.10686883924154,5.296610169491539,8.2050274941085,6.822278931472845,3.966470791565849,7.54820370560635,5.363551447814779,14.369904424562385,9.864809504301505,7.746751451479149,12.702204627670403,27.655361280809,9.059840082538027,3.8715871749449065,2.402022756005049,9.654020664191998,2.385984047992368,2.1733509538037405,1.3904415874790377,1.4206232269698555,2.7947263895867787,11.33429329536629,5.381210034431872,7.668696346576153,6.779240129128402,8.138801261829716,7.749721320215211,11.981694633199316,7.775615112042638,7.646995048968269,17.757712565838883,10.152888691317393,3.3330054107230795,8.594657375145092,8.343570843570864,12.100641129249462,8.137094004045633,3.6864571206829644,5.728105906313616,3.2461109612444914,18.226369845159354,2.63998888425733,5.574731131378353,4.332495461527704,2.188135443373712,4.308880308880323,4.063466177419924,9.712966754774568,3.696040868454674,4.935895768860666,7.558175612783129,5.907102388181045,24.116315514539323,6.652544616851211,7.478445880503674,6.853801993449057,16.30958582964319,14.450836404125122,8.539717927591733
Porcentaje de población con discapacidad,12.348379123358626,10.428427330159838,10.538791138663276,13.055993212943864,9.140049140049188,10.823602570303413,10.222864531832407,11.678426193041707,9.867068379374263,11.249565094133024,10.152762622755722,10.153891830372485,11.500262175750235,10.651979128234837,11.098672962631206,11.465892597968061,8.246977547495698,9.476121829279597,10.94816180296426,9.63114754098363,9.627833619735851,10.44361144899833,10.11339696741133,11.571056062581478,9.43833464257651,9.638751668110348,9.681414909551883,9.260591116134005,11.312128213952077,8.825918348651808,7.824662023760782,9.134641968482121,13.450731463153799,10.752053928797174,12.99974206860977,8.60390268969158,8.045996917375268,9.405527218583691,10.948258231644987,11.714261089404868,8.88065958636107,8.29283310975728,8.109013471155532,10.490551384934014,9.495818986719117,9.809842283889028,9.662555527964047,9.370172957685282,8.617263606843398,8.829103684186213,9.402605180416236,10.982617180441748,10.472990708173532,7.919094416308032,13.843580914904026,12.316710220673592,9.362203112203154,10.17994720112057,9.663753291859104,11.962969122456911,11.664969450101838,13.892635554356628,9.37385954851162,12.560789217729596,10.850381241360083,11.992040217846617,10.503050128193847,10.803088803088766,14.065844460299598,9.06891031607164,12.896551724137977,12.10828803994469,9.481849208811655,12.134541368841253,7.940100992512636,11.776730392416546,11.414553595528984,10.793153241996203,9.55978119301896,10.495479971368708,11.55915281345408
Porcentaje de población no asegurada,14.207752713033045,14.234900635296972,14.540979122982879,10.371470124833333,14.017199017198951,13.808470945899183,11.078573058492443,12.066838135622486,13.545589642326416,16.4761671584863,11.012465694540891,9.213716660893567,11.58508374201909,10.697658075510809,10.17463160465685,18.12409288824384,15.097869890615998,13.285587215900302,12.874812315102401,13.024590163934395,13.443264832121159,15.378695727726209,14.443808681630134,15.889830508474553,10.750196386488701,16.360358673003592,13.319506855628546,14.339532175759398,15.397473083919214,19.541360041528,17.20606308889796,16.455626209565914,30.553090801538023,28.350537181377632,22.362651534691686,13.923109169833268,13.463103752835941,14.135957102184127,11.002795009884737,12.5703861181337,14.33761878144216,15.651045675455697,13.030890340487574,10.468709552161599,9.584358091490436,9.298263126372545,11.439450376624452,12.27238115957804,11.239276886540956,10.32219294596211,9.028297649348708,8.752845939792598,19.297600923932837,18.889612142188106,14.22725036891283,22.225246806039664,16.21621621621629,19.64064436183406,15.957406205869939,19.175120572093725,13.69653767820772,14.890747234960878,30.014076429800372,12.741420036126156,14.17678818282202,14.006423683843042,10.295287772964285,9.629343629343676,15.149661944076376,16.451360708834464,23.683269476373013,14.19395105713471,14.91157306856965,15.69888360306946,24.197573858030093,15.387385479002171,16.066750289769885,10.35114288733128,17.602240166710047,12.064897537180874,12.38792226045657
Porcentaje de hogares con jefatura femenina,39.64385125972442,32.47817566363803,34.17792792792755,28.22768173086649,22.97063903281516,29.966968436505915,28.667598120157503,37.144313513837496,29.76429114536541,36.29524693468794,31.338818249813002,26.536453948476282,40.106323161069305,33.922323303009186,40.417733302303986,24.16422287390031,23.641851106639827,35.21783700666321,29.284226228749084,21.71378606820175,28.237106095300565,28.353055122752476,24.01332073264054,21.540118470651556,22.919669768051396,26.434186318782334,27.632653061224474,22.82743253280515,27.822251266132984,24.742155881456696,21.04184957565114,26.632871904854767,24.948682860075227,22.484251332579625,22.414943295530403,28.695346089055352,25.95516052003193,31.548979073731584,25.61411876937758,26.53679653679665,19.4944877655284,26.040490051264275,23.74408445576989,34.93491840722083,27.42144897429231,30.44510385756684,24.59908640295456,30.475183198609855,28.535480624056422,28.640076886112453,28.522804628999364,32.50366032210828,23.96336180220322,33.05653710247367,30.699208443271875,31.738437001594818,26.811210999471136,29.231512808119835,28.757460661964036,26.70127943630625,24.84818644345969,23.808095952024015,27.619438179208636,24.399804017638445,29.885942823285216,26.57752756274925,25.25260690324147,24.843319127600893,26.6113875069098,24.602307225258095,27.737782671296532,24.646482958665768,25.101543460601224,28.289691746768426,27.540007443245308,32.681429997412245,26.491717949413143,25.01812031891762,26.67395795357884,22.632318501171,27.56474103585659
Porcentaje de hogares con jefatura compartida,6.866659,8.705101,6.911342,6.947992,13.18392,5.849876,10.08738,7.300123,10.16509,5.808794,8.108423,4.888435,7.63048,8.314567,9.861957,10.89934,6.19877,8.461297,7.75683,5.68552,7.612,8.282906,7.001704,8.669575,8.471627,7.235828,9.485347,9.322034,5.079681,7.610194,6.30063,7.894737,7.709672,7.953604,7.870265,6.424465,4.868043,8.358353,9.968393,8.272625,8.776301,7.247151,7.293879,9.234439,9.485431,10.08177,7.954883,10.31103,11.93387,10.5806,11.19805,11.25406,5.910705,7.528503,5.885091,4.920397,5.520926,5.817967,6.023424,6.608925,9.521436,11.21863,7.290786,9.270217,4.812207,8.097214,6.661204,8.399084,8.591644,8.042995,6.643055,7.772495,5.917649,6.127099,4.479578,4.432611,6.253104,6.590152,5.188149,2.728146,5.399678
